Name,Allegiances,Death Year,Islive,AllegiancesDigit,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Triston Sunderland,Lannister,,Alive,13,,,9,1,1,0,0,0,0,1
Tyrion Lannister,Lannister,,Alive,13,,,4,1,1,1,1,1,0,1
Tytos Brax,Lannister,,Alive,13,,,63,1,1,1,1,0,0,0
Ulf son of Umar,Lannister,298,Dead,13,1,62,56,1,0,1,0,0,0,0
Weese,Lannister,299,Dead,13,2,38,26,1,0,0,1,0,0,0
Willit,Lannister,,Alive,13,,,65,1,0,0,1,0,0,0
Andrey Dalt,Martell,,Alive,14,,,21,1,1,0,0,0,1,0
Archibald Yronwood,Martell,,Alive,14,,,6,1,1,0,0,0,0,1
Arron Qorgyle,Martell,,Alive,14,,,38,1,1,0,0,1,0,0
Daemon Sand,Martell,,Alive,14,,,38,1,0,0,0,1,0,1
Deziel Dalt,Martell,,Alive,14,,,38,1,1,0,0,1,0,1
Dickon Manwoody,Martell,,Alive,14,,,38,1,1,0,0,1,0,0
Doran Martell,Martell,,Alive,14,,,2,1,1,0,0,0,1,1
Ellaria Sand,Martell,,Alive,14,,,38,0,1,0,0,1,0,1
Frynne,Martell,,Alive,14,,,40,0,0,0,0,0,1,0
Garin (Orphan),Martell,,Alive,14,,,21,1,0,0,0,0,1,0
Gerold Dayne,Martell,,Alive,14,,,13,1,1,0,0,0,1,0
Gerris Drinkwater,Martell,,Alive,14,,,6,1,1,0,0,0,0,1
Jynessa Blackmont,Martell,,Alive,14,,,38,0,1,0,0,1,0,0
Larra Blackmont,Martell,,Alive,14,,,38,0,1,0,0,1,0,0
Mors Manwoody,Martell,,Alive,14,,,38,1,1,0,0,1,0,0
Myles Manwoody,Martell,,Alive,14,,,38,1,1,0,0,1,0,0
Myria Jordayne,Martell,,Alive,14,,,38,0,0,0,0,1,0,1
Nymella Toland,Martell,,Alive,14,,,38,0,1,0,0,0,0,1
Perros Blackmont,Martell,,Alive,14,,,38,1,1,0,0,1,0,0
Quentyn Martell,Martell,300,Dead,14,5,70,6,1,1,0,0,0,0,1
Ryon Allyrion,Martell,,Alive,14,,,38,1,1,0,0,1,0,1
Sylva Santagar,Martell,,Alive,14,,,21,0,1,0,0,0,1,0
Tremond Gargalen,Martell,,Alive,14,,,38,1,1,0,0,1,0,1
Ulwyck Uller,Martell,,Alive,14,,,38,1,1,0,0,1,0,1
Willam Wells,Martell,300,Dead,14,5,6,6,1,0,0,0,0,0,1
Aemon Targaryen (son of Maekar I),Night's Watch,300,Dead,15,4,35,21,1,1,1,0,1,1,0
Aethan,Night's Watch,,Alive,15,,,0,1,0,0,0,1,0,0
Alan of Rosby,Night's Watch,300,Dead,15,5,4,18,1,1,0,1,1,0,1
Albett,Night's Watch,,Alive,15,,,26,1,0,1,0,0,0,0
Alliser Thorne,Night's Watch,,Alive,15,,,19,1,0,1,1,1,0,1
Arron,Night's Watch,,Alive,15,,,75,1,0,0,0,1,0,1
Bannen,Night's Watch,299,Dead,15,3,33,0,1,0,0,0,1,0,0
Bass,Night's Watch,,Alive,15,,,52,1,0,1,0,0,0,0
Bearded Ben,Night's Watch,,Alive,15,,,29,1,0,0,0,0,1,0
Bedwyck,Night's Watch,,Alive,15,,,13,1,0,0,1,1,0,1
Benjen Stark,Night's Watch,298,Dead,15,1,24,5,1,1,1,0,0,0,0
Black Bernarr,Night's Watch,,Alive,15,,,18,1,0,0,0,1,0,1
Blane,Night's Watch,,Alive,15,,,23,1,0,0,1,0,0,0
Borcas,Night's Watch,,Alive,15,,,48,1,0,1,0,0,0,0
Bowen Marsh,Night's Watch,,Alive,15,,,21,1,0,1,0,1,0,1
Brown Bernarr,Night's Watch,299,Dead,15,3,33,23,1,0,0,1,1,0,0
Byam Flint,Night's Watch,299,Dead,15,3,33,33,1,0,0,0,1,0,0
Cellador,Night's Watch,,Alive,15,,,48,1,0,1,0,1,0,1
Chett,Night's Watch,299,Dead,15,3,46,41,1,0,1,1,1,0,0
Clubfoot Karl,Night's Watch,300,Dead,15,5,4,0,1,0,0,0,1,0,1
Clydas,Night's Watch,,Alive,15,,,41,1,0,1,0,1,1,1
Conwy,Night's Watch,,Alive,15,,,6,1,0,0,1,0,0,0
Cotter Pyke,Night's Watch,,Alive,15,,,48,1,0,0,0,1,0,0
Cuger,Night's Watch,,Alive,15,,,34,1,0,1,0,0,0,0
Dalbridge,Night's Watch,299,Dead,15,2,53,43,1,0,0,1,0,0,0
Dareon,Night's Watch,300,Dead,15,4,34,19,1,0,1,0,0,1,0
Denys Mallister,Night's Watch,,Alive,15,,,48,1,1,0,0,1,0,0
Dick Follard,Night's Watch,299,Dead,15,3,55,41,1,0,0,0,1,0,0
Dirk,Night's Watch,300,Dead,15,5,4,0,1,0,0,0,1,0,1
Donal Noye,Night's Watch,300,Dead,15,3,64,19,1,0,1,1,1,0,0
Donnel Hill,Night's Watch,,Alive,15,,,0,1,0,0,0,1,0,1
Dornish Dilly,Night's Watch,299,Dead,15,3,55,55,1,0,0,0,1,0,0
Dywen,Night's Watch,,Alive,15,,,48,1,0,1,1,1,0,1
Easy,Night's Watch,300,Dead,15,3,55,55,1,0,0,0,1,0,0
Ebben,Night's Watch,299,Dead,15,2,68,43,1,0,0,1,0,0,0
Eddison Tollett,Night's Watch,,Alive,15,,,13,1,0,0,1,1,1,1
Emrick,Night's Watch,,Alive,15,,,75,1,0,0,0,1,0,1
Endrew Tarth,Night's Watch,299,Dead,15,3,69,60,1,0,1,0,1,0,0
Fornio,Night's Watch,,Alive,15,,,33,1,0,0,0,1,0,0
Gared,Night's Watch,297,Dead,15,1,1,0,1,0,1,0,0,0,0
Garth Greyfeather,Night's Watch,300,Dead,15,5,31,48,1,0,0,0,1,0,1
Garth of Greenaway,Night's Watch,300,Dead,15,5,4,33,1,0,0,0,1,0,1
Garth of Oldtown,Night's Watch,299,Dead,15,3,33,33,1,0,0,0,1,0,0
Glendon Hewett,Night's Watch,,Alive,15,,,69,1,0,0,0,1,0,0
Goady,Night's Watch,,Alive,15,,,0,1,0,0,0,1,0,0
Grenn,Night's Watch,,Alive,15,,,19,1,0,1,1,1,1,1
Grubbs,Night's Watch,300,Dead,15,5,4,0,1,0,0,0,1,0,1
Gueren,Night's Watch,,Alive,15,,,38,1,0,1,0,0,0,0
Hairy Hal,Night's Watch,300,Dead,15,5,31,55,1,0,0,0,1,1,1
Hake,Night's Watch,299,Dead,15,3,46,52,1,0,1,1,1,0,0
Halder,Night's Watch,,Alive,15,,,19,1,0,1,0,1,0,0
Hareth (Mole's Town),Night's Watch,,Alive,15,,,64,1,0,0,0,1,0,1
Harmune,Night's Watch,,Alive,15,,,78,1,0,0,0,0,0,1
Hobb,Night's Watch,,Alive,15,,,52,1,0,1,0,1,0,1
Hop-Robin,Night's Watch,,Alive,15,,,75,1,0,0,0,1,0,1
Iron Emmett,Night's Watch,,Alive,15,,,79,1,0,0,0,1,0,1
Jack Bulwer,Night's Watch,300,Dead,15,5,31,64,1,0,0,0,1,1,1
Jaremy Rykker,Night's Watch,298,Dead,15,5,60,21,1,1,1,0,0,0,0
Jarman Buckwell,Night's Watch,300,Dead,15,5,21,13,1,0,0,1,0,0,1
Jeor Mormont,Night's Watch,299,Dead,15,3,33,48,1,1,1,1,1,0,0
Jeren,Night's Watch,,Alive,15,,,19,1,0,1,0,0,0,0
Kedge Whiteye,Night's Watch,,Alive,15,,,43,1,0,0,1,1,1,0
Ketter,Night's Watch,,Alive,15,,,52,1,0,1,0,0,0,0
Koss,Night's Watch,299,Dead,15,2,14,5,1,0,0,1,0,0,0
Kurz,Night's Watch,299,Dead,15,2,19,5,1,0,0,1,0,0,0
Lark,Night's Watch,299,Dead,15,3,46,23,1,0,0,1,1,0,0
Leathers,Night's Watch,,Alive,15,,,35,1,0,0,0,0,0,1
Left Hand Lew,Night's Watch,,Alive,15,,,48,1,0,0,0,1,0,1
Lommy,Night's Watch,299,Dead,15,2,19,1,1,0,0,1,0,0,0
Luke of Longtown,Night's Watch,,Alive,15,,,35,1,0,0,0,0,0,1
Mallador Locke,Night's Watch,299,Dead,15,5,18,13,1,0,0,1,1,0,0
Maslyn,Night's Watch,299,Dead,15,3,18,0,1,0,0,0,1,0,0
Matthar,Night's Watch,,Alive,15,,,41,1,0,1,0,0,0,0
Mawney,Night's Watch,300,Dead,15,5,4,18,1,0,0,0,1,0,1
Mully,Night's Watch,,Alive,15,,,55,1,0,0,0,1,1,1
Murch,Night's Watch,,Alive,15,,,9,1,0,0,1,0,0,0
Muttering Bill,Night's Watch,300,Dead,15,5,4,1,1,0,0,0,1,0,1
Old Henly,Night's Watch,299,Dead,15,3,55,55,1,0,0,0,1,0,0
Ollo Lophand,Night's Watch,300,Dead,15,5,4,0,1,0,0,0,1,0,1
Orphan Oss,Night's Watch,300,Dead,15,5,4,1,1,0,0,0,1,0,1
Othell Yarwyck,Night's Watch,,Alive,15,,,48,1,0,1,0,1,0,1
Ottyn Wythers,Night's Watch,299,Dead,15,3,48,13,1,0,0,1,1,0,0
Owen,Night's Watch,,Alive,15,,,55,1,0,0,0,1,0,1
Pate (Night's Watch),Night's Watch,,Alive,15,,,60,1,0,1,0,0,0,0
Pypar,Night's Watch,,Alive,15,,,19,1,0,1,0,1,1,1
Qhorin Halfhand,Night's Watch,299,Dead,15,2,68,43,1,0,0,1,0,0,0
Qyle,Night's Watch,299,Dead,15,2,2,2,1,0,0,1,0,0,0
Rast,Night's Watch,299,Dead,15,3,26,55,1,0,1,0,1,0,0
Red Alyn,Night's Watch,300,Dead,15,3,69,55,1,0,0,0,1,0,0
Reysen,Night's Watch,,Alive,15,,,5,1,0,0,1,0,0,0
Rolley,Night's Watch,299,Dead,15,3,33,0,1,0,0,0,1,0,0
Ronnel Harclay,Night's Watch,,Alive,15,,,48,1,1,0,0,1,0,0
Rudge,Night's Watch,,Alive,15,,,60,1,0,1,0,0,0,0
Rusty Flowers,Night's Watch,,Alive,15,,,7,1,0,0,0,0,0,1
Samwell Tarly,Night's Watch,,Alive,15,,,70,1,1,1,1,1,1,1
Satin,Night's Watch,,Alive,15,,,6,1,0,0,1,1,0,1
Sawwood,Night's Watch,,Alive,15,,,0,1,0,0,0,1,0,0
Small Paul,Night's Watch,299,Dead,15,3,18,0,1,0,0,0,1,0,0
Softfoot,Night's Watch,299,Dead,15,3,18,0,1,0,0,0,1,0,0
Spare Boot,Night's Watch,,Alive,15,,,55,1,0,0,0,1,0,0
Spotted Pate of Maidenpool,Night's Watch,299,Dead,15,3,55,0,1,0,0,0,1,0,0
Stonesnake,Night's Watch,,Alive,15,,,43,1,0,0,1,0,0,0
Thoren Smallwood,Night's Watch,299,Dead,15,3,18,6,1,1,0,1,1,0,0
Tim Tangletongue,Night's Watch,,Alive,15,,,69,1,0,0,0,1,0,0
Todder,Night's Watch,,Alive,15,,,19,1,0,1,0,1,0,1
Tumberjon,Night's Watch,,Alive,15,,,0,1,0,0,0,1,0,0
Ulmer,Night's Watch,,Alive,15,,,33,1,0,0,0,1,0,1
Urreg,Night's Watch,299,Dead,15,2,19,14,1,0,0,1,0,0,0
Watt,Night's Watch,299,Dead,15,3,75,69,1,0,0,0,1,0,0
Waymar Royce,Night's Watch,297,Dead,15,1,0,0,1,1,1,0,0,0,0
Will,Night's Watch,297,Dead,15,1,0,0,1,0,1,0,0,0,0
Woth,Night's Watch,299,Dead,15,2,14,14,1,0,0,1,0,0,0
Wynton Stout,Night's Watch,,Alive,15,,,41,1,0,0,0,1,0,0
Yoren,Night's Watch,299,Dead,15,2,19,13,1,0,1,1,0,0,0
Young Henly,Night's Watch,299,Dead,15,3,55,55,1,0,0,0,1,0,0
Aegon Frey (Jinglebell),None,299,Dead,16,3,51,49,1,1,0,0,1,0,0
Aenys Frey,None,300,Dead,16,5,,59,0,1,1,1,1,0,1
Alayaya,None,,Alive,16,,,15,0,0,0,1,0,0,0
Alia of Braavos,None,,Alive,16,,,28,0,0,1,0,0,0,0
Alyx Frey,None,,Alive,16,,,49,1,1,0,0,1,0,0
Anguy,None,,Alive,16,,,30,1,0,1,0,1,0,0
Anvil Ryn,None,299,Dead,16,3,34,34,1,0,0,0,1,0,0
Arwyn Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Azzak,None,,Alive,16,,,2,1,1,0,0,0,0,1
Barra,None,299,Dead,16,2,39,35,0,0,1,0,0,0,0
Barsena,None,300,Dead,16,5,52,11,0,0,0,0,0,0,1
Becca the Baker,None,299,Dead,16,3,34,34,0,0,0,0,1,0,0
Belaquo,None,,Alive,16,,,52,1,0,0,0,0,0,1
Bella,None,,Alive,16,,,29,0,0,0,0,1,0,0
Bellegere Otherys (courtesan),None,,Alive,16,,,34,0,1,0,0,0,1,0
Bellonara Otherys,None,,Alive,16,,,34,0,1,0,0,0,1,0
Ben,None,,Alive,16,,,37,1,0,0,0,0,1,0
Ben Bones,None,,Alive,16,,,12,1,0,0,0,0,0,1
Ben Plumm,None,,Alive,16,,,57,1,0,0,0,1,0,1
Benfrey Frey,None,299,Dead,16,5,51,51,1,1,0,0,1,0,0
Bennet,None,300,Dead,16,4,31,31,1,0,0,0,0,1,0
Beric Dondarrion,None,300,Dead,16,4,27,42,1,1,1,0,1,0,0
Bhakaz zo Loraq,None,,Alive,16,,,2,1,1,0,0,0,0,1
Big Walder Frey,None,,Alive,16,,,45,1,1,1,1,0,0,1
Biter,None,300,Dead,16,4,37,1,1,0,0,1,0,1,0
Black Walder Frey,None,,Alive,16,,,35,1,1,0,0,1,0,0
Bloodbeard,None,,Alive,16,,,25,1,0,0,0,0,0,1
Brenett,None,,Alive,16,,,49,1,0,0,0,1,0,0
Brusco,None,,Alive,16,,,22,1,0,0,0,0,1,1
Bryen,None,,Alive,16,,,68,1,0,0,0,1,0,0
Byan Votyris,None,,Alive,16,,,54,1,0,1,0,0,0,0
Cersei Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Chataya,None,,Alive,16,,,15,0,0,0,1,0,0,0
Chiswyck,None,299,Dead,16,2,30,26,1,0,0,1,0,0,0
Cleos Frey,None,299,Dead,16,3,21,7,1,1,0,1,1,0,0
Cohollo,None,298,Dead,16,1,64,11,1,0,1,0,0,0,0
Coldhands,None,,Alive,16,,,46,1,0,0,0,1,0,1
Craster,None,299,Dead,16,3,33,23,1,0,0,1,1,0,0
Creighton Longbough,None,,Alive,16,,,4,1,0,0,0,0,1,0
Cutjack,None,,Alive,16,,,5,1,0,0,1,0,0,0
Damon Dance-for-Me,None,,Alive,16,,,12,1,0,0,0,0,0,1
Damon Vypren,None,,Alive,16,,,49,1,1,0,0,1,0,0
Dancy,None,,Alive,16,,,29,0,0,0,1,0,0,0
Danwell Frey,None,,Alive,16,,,59,1,1,1,1,1,1,0
Dhazzar,None,,Alive,16,,,2,1,1,0,0,0,0,1
Dick Crabb,None,300,Dead,16,4,20,9,1,0,0,0,0,1,0
Dobber,None,299,Dead,16,2,14,5,1,0,0,1,0,0,0
Donnel Haigh,None,,Alive,16,,,49,1,1,0,0,1,0,0
Dontos Hollard,None,300,Dead,16,3,61,57,1,1,1,1,1,0,0
Donyse,None,,Alive,16,,,72,0,0,0,0,1,0,0
Draqaz,None,,Alive,16,,,2,1,1,0,0,0,0,1
Dunsen,None,,Alive,16,,,26,1,0,0,1,0,0,0
Edric Dayne,None,,Alive,16,,,34,1,1,0,0,1,0,0
Edwyn Frey,None,,Alive,16,,,38,1,1,0,0,1,1,0
Eggon,None,,Alive,16,,,30,1,0,0,1,0,0,0
Elder Brother,None,,Alive,16,,,31,1,0,0,0,0,1,0
Elmar Frey,None,,Alive,16,,,59,1,1,1,1,1,0,0
Ermesande Hayford,None,,Alive,16,,,2,0,1,0,1,1,1,0
Erreck,None,,Alive,16,,,12,1,0,0,0,1,0,0
Fat Walda Frey,None,,Alive,16,,,37,0,1,0,0,1,0,1
Fletcher Will,None,299,Dead,16,3,34,34,1,0,0,0,1,0,0
Fogo,None,298,Dead,16,1,61,46,1,1,1,0,0,0,0
Galazza Galare,None,,Alive,16,,,23,0,1,0,0,0,0,1
Garse Goodbrook,None,299,Dead,16,3,,1,1,1,0,0,1,0,0
Gendry,None,,Alive,16,,,27,1,0,1,1,1,1,0
Gerren,None,299,Dead,16,2,19,14,1,0,0,1,0,0,0
Ghael,None,,Alive,16,,,71,1,0,0,0,1,0,1
Ghost of High Heart,None,,Alive,16,,,22,0,0,0,0,1,0,0
Gillam,None,,Alive,16,,,31,1,0,0,0,0,1,0
Godric Borrell,None,,Alive,16,,,9,1,1,0,0,0,0,1
Goghor,None,,Alive,16,,,52,1,0,0,0,0,0,1
Grazdan,None,299,Dead,16,3,27,27,1,1,0,0,1,0,0
Grazdan mo Eraz,None,,Alive,16,,,42,1,1,0,0,1,0,0
Grazdan mo Ullhor,None,299,Dead,16,3,27,27,1,1,0,0,1,0,0
Grazdan zo Galare,None,,Alive,16,,,2,1,1,0,0,0,0,1
Grazdar zo Galare,None,,Alive,16,,,2,1,1,0,0,0,0,1
Grisel,None,,Alive,16,,,68,0,0,0,0,1,0,0
Grunt,None,,Alive,16,,,12,1,0,0,0,0,0,1
Haggo,None,298,Dead,16,1,64,11,1,0,1,0,0,0,0
Hamish the Harper,None,300,Dead,16,5,43,32,1,0,0,0,1,1,0
Harghaz,None,300,Dead,16,5,70,52,1,0,0,0,0,0,1
Harra,None,299,Dead,16,2,64,26,0,0,0,1,0,0,0
Hazzea,None,300,Dead,16,5,11,11,0,0,0,0,0,0,1
Harry Strickland,None,,Alive,16,,,24,1,0,0,0,0,0,1
Harys Haigh,None,,Alive,16,,,64,1,1,0,1,1,0,0
Henly (Maester),None,,Alive,16,,,37,1,0,0,0,0,0,1
High Sparrow,None,,Alive,16,,,4,1,0,0,0,0,1,1
Hod,None,,Alive,16,,,5,1,0,0,1,0,0,0
Holger,None,,Alive,16,,,49,1,0,0,1,0,0,0
Hosteen Frey,None,,Alive,16,,,59,1,1,1,1,1,0,1
Hot Pie,None,,Alive,16,,,1,1,0,0,1,1,0,0
Husband,None,,Alive,16,,,11,1,0,0,0,1,0,0
Hyle Hunt,None,300,Dead,16,4,42,14,1,1,0,0,0,1,0
Iggo,None,299,Dead,16,3,3,3,1,0,0,0,1,0,0
Ithoke,None,,Alive,16,,,11,1,0,0,0,0,0,1
Jack-Be-Lucky,None,,Alive,16,,,17,1,0,0,0,1,1,0
Jaggot,None,,Alive,16,,,42,1,0,1,0,0,0,0
Jalabhar Xho,None,,Alive,16,,,29,1,1,1,1,1,1,0
Janos Slynt,None,300,Dead,16,5,7,27,1,1,1,1,1,0,1
Jaqen H'ghar,None,,Alive,16,,,5,1,0,0,1,0,1,0
Jared Frey,None,300,Dead,16,5,37,59,1,1,1,1,0,0,1
Jhaqo,None,,Alive,16,,,68,1,1,1,0,0,0,1
Jhezane,None,,Alive,16,,,2,0,1,0,0,0,0,1
Joss,None,,Alive,16,,,43,1,0,1,0,0,0,0
Joyeuse Erenford,None,,Alive,16,,,28,0,1,1,0,1,0,0
Kella,None,,Alive,16,,,68,0,0,0,0,1,0,0
Kezmya,None,,Alive,16,,,2,0,1,0,0,0,0,1
Khorane Sathmantes,None,,Alive,16,,,10,1,0,0,0,1,0,0
Khrazz,None,300,Dead,16,5,67,11,1,0,0,0,0,0,1
Kindly man,None,,Alive,16,,,6,1,0,0,0,0,1,1
Kojja Mo,None,,Alive,16,,,35,0,0,0,0,0,1,0
Kraznys mo Nakloz,None,299,Dead,16,3,27,23,1,1,0,0,1,0,0
Kurleket,None,298,Dead,16,1,31,31,1,0,1,0,0,0,0
Kyle (Banners),None,299,Dead,16,3,39,39,1,0,0,0,1,0,0
Lady of the Leaves,None,,Alive,16,,,22,0,0,0,0,1,0,0
Lanna (Happy Port),None,,Alive,16,,,34,0,0,0,0,0,1,0
Lem,None,,Alive,16,,,13,1,0,0,0,1,1,0
Lennocks,None,,Alive,16,,34,34,1,0,0,0,1,0,0
Lewis Lanster,None,,Alive,16,,,25,1,0,0,0,0,0,1
Little Walder Frey,None,300,Dead,16,5,51,59,1,1,1,1,0,0,1
Lorcas,None,,Alive,16,,,45,1,0,0,0,0,1,0
Lothar Frey,None,,Alive,16,,,35,1,1,0,0,1,0,0
Lothor Brune,None,,Alive,16,,,29,1,1,1,1,1,1,0
Lucan,None,299,Dead,16,2,64,38,1,0,0,1,0,0,0
Lucias Vypren,None,,Alive,16,,,49,1,1,0,0,1,0,0
Luco Prestayn,None,,Alive,16,,,22,1,0,0,0,0,1,0
Luton,None,300,Dead,16,5,51,37,1,0,0,0,0,0,1
Lyonel,None,,Alive,16,,,38,1,0,0,1,0,0,0
Lysono Maar,None,,Alive,16,,,24,1,0,0,0,0,0,1
Mad Huntsman,None,,Alive,16,,,29,1,0,0,0,1,0,0
Maerie (Goodwife),None,299,Dead,16,3,34,34,0,0,0,0,1,0,0
Maerie (Whore),None,299,Dead,16,3,34,34,0,0,0,0,1,0,0
Mago,None,,Alive,16,,,61,1,0,1,0,0,0,0
Marei,None,,Alive,16,,,29,0,0,0,1,0,0,0
Marissa Frey,None,,Alive,16,,,49,0,1,0,0,1,1,0
Mariya Darry,None,,Alive,16,,,30,0,1,0,0,0,1,0
Martyn Rivers,None,,Alive,16,,,29,1,1,1,1,1,0,0
Marwyn,None,,Alive,16,,,0,1,0,0,0,0,1,0
Mathos Mallarawan,None,,Alive,16,,,40,1,1,0,1,0,0,0
Mebble,None,,Alive,16,,,47,1,0,0,1,0,0,0
Melly,None,,Alive,16,,,34,0,0,0,0,1,0,0
Meribald,None,,Alive,16,,,25,1,0,0,0,0,1,0
Mero,None,299,Dead,16,3,57,42,1,0,0,0,1,0,0
Merrett Frey,None,300,Dead,16,3,,59,1,1,1,0,1,0,0
Mezzara,None,,Alive,16,,,2,0,1,0,0,0,0,1
Miklaz,None,,Alive,16,,,2,1,1,0,0,0,0,1
Mirri Maz Duur,None,299,Dead,16,1,72,61,0,0,1,0,0,0,0
Mohor,None,298,Dead,16,1,31,31,1,1,1,0,0,0,0
Mollander,None,,Alive,16,,,0,1,0,0,0,0,1,0
Moreo Tumitis,None,,Alive,16,,,18,1,0,1,0,0,0,0
Morgarth,None,,Alive,16,,,41,1,0,0,0,0,1,0
Moro,None,,Alive,16,,,3,1,1,1,0,0,0,0
Mudge (miller),None,299,Dead,16,3,34,34,1,0,0,0,1,0,0
Nage,None,,Alive,16,,,44,1,0,0,0,1,0,0
Narbert,None,,Alive,16,,,31,1,0,0,0,0,1,0
Nolla,None,299,Dead,16,3,34,34,0,0,0,0,1,0,0
Nurse,None,300,Dead,16,5,57,57,1,0,0,0,0,0,1
Notch,None,,Alive,16,,,43,1,0,0,0,1,0,0
Ogo,None,298,Dead,16,1,61,46,1,1,1,0,0,0,0
Olyvar Frey,None,,Alive,16,,,59,1,1,1,0,0,0,0
Oppo,None,300,Dead,16,4,17,60,1,0,0,0,1,1,0
Oswell Kettleblack,None,,Alive,16,,,68,1,1,0,0,1,0,0
Oznak zo Pahl,None,299,Dead,16,3,57,57,1,1,0,0,1,0,0
Pate (novice),None,300,Dead,16,4,0,0,1,0,0,0,0,1,0
Pate (Lancewood),None,299,Dead,16,3,34,34,1,0,0,0,1,0,0
Pate (Old),None,,Alive,16,,34,13,1,0,0,0,1,0,0
Pello,None,,Alive,16,,,17,1,0,0,0,1,0,0
Penny,None,,Alive,16,,,60,0,0,0,0,1,0,1
Perwyn Frey,None,,Alive,16,,,29,1,1,1,1,0,0,0
Petyr Baelish,None,,Alive,16,,,18,1,0,1,1,1,1,0
Petyr Frey,None,300,Dead,16,3,,49,1,1,0,0,1,0,0
Pia,None,,Alive,16,,,30,0,0,0,1,0,1,0
Polliver,None,300,Dead,16,3,27,26,1,0,0,1,1,0,0
Pono,None,,Alive,16,,,68,1,1,1,0,0,0,0
Praed,None,299,Dead,16,2,9,5,1,0,0,1,0,0,0
Prendahl na Ghezn,None,299,Dead,16,3,42,42,1,0,0,0,1,0,0
Pyat Pree,None,,Alive,16,,,12,1,1,0,1,0,0,0
Pyg,None,300,Dead,16,4,20,20,1,0,0,0,1,1,0
Qezza,None,,Alive,16,,,2,0,0,0,0,0,0,1
Qotho,None,298,Dead,16,1,61,11,1,0,1,0,0,0,0
Quaithe,None,,Alive,16,,,12,0,1,0,1,1,0,1
Quhuru Mo,None,,Alive,16,,,27,1,0,0,1,0,1,0
Rafford,None,,Alive,16,,,19,1,0,0,1,0,1,0
Ramsay Snow,None,,Alive,16,,,16,1,1,0,1,0,0,1
Randa,None,299,Dead,16,3,34,34,0,0,0,0,1,0,0
Raymund Frey,None,,Alive,16,,,49,1,1,0,0,1,0,0
Reek,None,299,Dead,16,2,35,16,1,0,0,1,0,0,0
Reznak mo Reznak,None,,Alive,16,,,2,1,1,0,0,0,0,1
Rhaegar Frey,None,300,Dead,16,5,29,19,1,1,0,0,0,0,1
Rhogoro,None,,Alive,16,,,3,1,1,1,0,0,0,0
Rigney,None,,Alive,16,,,11,1,0,0,0,0,1,0
Rodrik Ryswell,None,,Alive,16,,,32,1,1,0,0,0,0,1
Ronald Storm,None,,Alive,16,,,61,1,0,0,0,0,0,1
Roose Ryswell,None,,Alive,16,,,32,1,1,0,0,0,0,1
Rorge,None,300,Dead,16,4,37,1,1,0,0,1,1,1,0
Roslin Frey,None,,Alive,16,,,35,0,1,0,0,1,0,0
Ryger Rivers,None,,Alive,16,,,59,1,0,1,0,0,0,0
Ryman Frey,None,300,Dead,16,4,44,14,1,1,0,0,1,1,0
Sallor,None,299,Dead,16,3,42,42,1,0,0,0,1,0,0
Sandor Clegane,None,300,Dead,16,4,31,7,1,1,1,1,1,1,0
Sarra Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Sedgekins,None,,Alive,16,,,50,1,0,0,0,1,0,0
Serra Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Shadrich,None,,Alive,16,,,4,1,0,0,0,0,1,0
Shagwell,None,300,Dead,16,4,20,30,1,0,0,1,1,1,0
Sharna,None,,Alive,16,,,11,0,0,0,0,1,0,0
Shirei Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Skahaz mo Kandaq,None,,Alive,16,,,2,1,1,0,0,0,0,1
Skinner,None,,Alive,16,,,12,1,0,0,0,0,0,1
Sour Alyn,None,,Alive,16,,,12,1,0,0,0,0,0,1
Spotted Cat,None,,Alive,16,,,11,1,0,0,0,0,0,1
Steelskin,None,,Alive,16,,,11,1,0,0,0,0,0,1
Sybassion,None,,Alive,16,,,63,1,0,0,1,0,0,0
Symond Frey,None,300,Dead,16,5,29,19,1,1,0,0,0,0,1
Ternesio Terys,None,,Alive,16,,,74,1,0,0,0,1,0,0
Theo Frey,None,,Alive,16,,,29,1,1,1,0,0,0,0
Theomore Lannister,None,,Alive,16,,,19,1,1,0,0,0,0,1
Thoros,None,,Alive,16,,,29,1,0,1,0,1,1,0
Three Toes,None,,Alive,16,,,44,1,0,0,0,1,0,0
Timeon,None,300,Dead,16,4,20,21,1,0,0,0,1,1,0
Tobho Mott,None,,Alive,16,,,27,1,0,1,0,1,0,0
Tom of Sevenstreams,None,,Alive,16,,,13,1,0,0,0,1,1,0
Torrek,None,,Alive,16,,,42,1,0,1,0,0,0,0
Tuffleberry,None,,Alive,16,,,38,1,0,0,1,0,0,0
Tybero Istarion,None,,Alive,16,,,66,1,0,0,0,0,0,1
Tycho Nestoris,None,,Alive,16,,,44,1,0,0,0,0,0,1
Tyta Frey,None,,Alive,16,,,49,0,1,0,0,1,0,0
Tytos Frey,None,299,Dead,16,3,,1,1,1,0,0,1,0,0
Umar,None,,Alive,16,,,56,1,0,1,0,0,0,0
Umfred,None,,Alive,16,,,68,1,0,0,0,1,0,0
